2026-07-13 14:27:00 [ERA5] ========================================================================
2026-07-13 14:27:00 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 14:27:00 [ERA5] Period: 1979–2022
2026-07-13 14:27:00 [ERA5] Workers: 32
2026-07-13 14:27:00 [ERA5] No decompression or recompression
2026-07-13 14:27:00 [ERA5] ========================================================================
2026-07-13 14:27:00 [ERA5] Opening remote metadata
2026-07-13 14:27:11 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 14:27:11 [ERA5] Selected timestamps: 64,284
2026-07-13 14:27:11 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 14:27:13 [ERA5] metadata 1/39: .zgroup | downloaded | 24.00 B
2026-07-13 14:27:14 [ERA5] metadata 2/39: .zattrs | downloaded | 2.00 B
2026-07-13 14:27:14 [ERA5] metadata 3/39: .zarray | downloaded | 320.00 B
2026-07-13 14:27:14 [ERA5] metadata 4/39: .zattrs | downloaded | 129.00 B
2026-07-13 14:27:14 [ERA5] metadata 5/39: 0 | downloaded | 3.25 KiB
2026-07-13 14:27:15 [ERA5] metadata 6/39: 1 | downloaded | 3.29 KiB
2026-07-13 14:27:15 [ERA5] metadata 7/39: 2 | downloaded | 3.00 KiB
2026-07-13 14:27:15 [ERA5] metadata 8/39: 3 | downloaded | 3.29 KiB
2026-07-13 14:27:15 [ERA5] metadata 9/39: .zarray | downloaded | 314.00 B
2026-07-13 14:27:16 [ERA5] metadata 10/39: .zattrs | downloaded | 52.00 B
2026-07-13 14:27:16 [ERA5] metadata 11/39: 0 | downloaded | 120.00 B
2026-07-13 14:27:16 [ERA5] metadata 12/39: .zarray | downloaded | 317.00 B
2026-07-13 14:27:17 [ERA5] metadata 13/39: .zattrs | downloaded | 56.00 B
2026-07-13 14:27:17 [ERA5] metadata 14/39: 0 | downloaded | 845.00 B
2026-07-13 14:27:17 [ERA5] metadata 15/39: .zarray | downloaded | 317.00 B
2026-07-13 14:27:17 [ERA5] metadata 16/39: .zattrs | downloaded | 55.00 B
2026-07-13 14:27:17 [ERA5] metadata 17/39: 0 | downloaded | 528.00 B
2026-07-13 14:27:20 [ERA5] metadata 18/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:20 [ERA5] metadata 19/39: .zattrs | downloaded | 229.00 B
2026-07-13 14:27:20 [ERA5] metadata 20/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:20 [ERA5] metadata 21/39: .zattrs | downloaded | 222.00 B
2026-07-13 14:27:23 [ERA5] metadata 22/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:23 [ERA5] metadata 23/39: .zattrs | downloaded | 238.00 B
2026-07-13 14:27:23 [ERA5] metadata 24/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:23 [ERA5] metadata 25/39: .zattrs | downloaded | 234.00 B
2026-07-13 14:27:26 [ERA5] metadata 26/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:26 [ERA5] metadata 27/39: .zattrs | downloaded | 235.00 B
2026-07-13 14:27:26 [ERA5] metadata 28/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:27 [ERA5] metadata 29/39: .zattrs | downloaded | 175.00 B
2026-07-13 14:27:27 [ERA5] metadata 30/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:27 [ERA5] metadata 31/39: .zattrs | downloaded | 187.00 B
2026-07-13 14:27:27 [ERA5] metadata 32/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:28 [ERA5] metadata 33/39: .zattrs | downloaded | 187.00 B
2026-07-13 14:27:28 [ERA5] metadata 34/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:28 [ERA5] metadata 35/39: .zattrs | downloaded | 235.00 B
2026-07-13 14:27:29 [ERA5] metadata 36/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:29 [ERA5] metadata 37/39: .zattrs | downloaded | 217.00 B
2026-07-13 14:27:29 [ERA5] metadata 38/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:31 [ERA5] metadata 39/39: .zattrs | downloaded | 174.00 B
2026-07-13 14:27:33 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:34 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:34 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:35 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:35 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 14:27:37 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 14:27:37 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 14:27:41 [ERA5] progress=1/88,396 (0.00%) | new=7.31 MiB | skipped=0 | average=1.96 MiB/s | ETA≈91.5 h
2026-07-13 14:28:20 [ERA5] progress=9/88,396 (0.01%) | new=65.77 MiB | skipped=0 | average=1.55 MiB/s | ETA≈116.0 h
2026-07-13 14:29:02 [ERA5] progress=17/88,396 (0.02%) | new=124.20 MiB | skipped=0 | average=1.45 MiB/s | ETA≈123.3 h
2026-07-13 14:29:37 [ERA5] progress=23/88,396 (0.03%) | new=168.01 MiB | skipped=0 | average=1.40 MiB/s | ETA≈128.2 h
2026-07-13 14:30:19 [ERA5] progress=31/88,396 (0.04%) | new=226.29 MiB | skipped=0 | average=1.40 MiB/s | ETA≈128.3 h
2026-07-13 14:30:56 [ERA5] progress=39/88,396 (0.04%) | new=284.61 MiB | skipped=0 | average=1.43 MiB/s | ETA≈125.4 h
2026-07-13 14:31:28 [ERA5] progress=47/88,396 (0.05%) | new=342.87 MiB | skipped=0 | average=1.49 MiB/s | ETA≈120.4 h
2026-07-13 14:32:02 [ERA5] progress=52/88,396 (0.06%) | new=379.25 MiB | skipped=0 | average=1.43 MiB/s | ETA≈125.0 h
2026-07-13 14:32:33 [ERA5] progress=64/88,396 (0.07%) | new=466.69 MiB | skipped=0 | average=1.58 MiB/s | ETA≈113.4 h
2026-07-13 14:33:04 [ERA5] progress=81/88,396 (0.09%) | new=590.69 MiB | skipped=0 | average=1.81 MiB/s | ETA≈99.1 h
2026-07-13 14:33:36 [ERA5] progress=93/88,396 (0.11%) | new=678.02 MiB | skipped=0 | average=1.89 MiB/s | ETA≈94.6 h
2026-07-13 14:34:07 [ERA5] progress=108/88,396 (0.12%) | new=787.43 MiB | skipped=0 | average=2.02 MiB/s | ETA≈88.5 h
2026-07-13 14:34:37 [ERA5] progress=123/88,396 (0.14%) | new=897.05 MiB | skipped=0 | average=2.13 MiB/s | ETA≈83.8 h
2026-07-13 14:35:10 [ERA5] progress=135/88,396 (0.15%) | new=984.86 MiB | skipped=0 | average=2.18 MiB/s | ETA≈82.2 h
2026-07-13 14:35:43 [ERA5] progress=147/88,396 (0.17%) | new=1.05 GiB | skipped=0 | average=2.21 MiB/s | ETA≈81.0 h
2026-07-13 14:36:13 [ERA5] progress=160/88,396 (0.18%) | new=1.14 GiB | skipped=0 | average=2.26 MiB/s | ETA≈79.1 h
2026-07-13 14:36:48 [ERA5] progress=175/88,396 (0.20%) | new=1.25 GiB | skipped=0 | average=2.32 MiB/s | ETA≈77.2 h
2026-07-13 14:37:19 [ERA5] progress=187/88,396 (0.21%) | new=1.33 GiB | skipped=0 | average=2.35 MiB/s | ETA≈76.2 h
2026-07-13 14:37:49 [ERA5] progress=201/88,396 (0.23%) | new=1.43 GiB | skipped=0 | average=2.40 MiB/s | ETA≈74.6 h
2026-07-13 14:38:20 [ERA5] progress=213/88,396 (0.24%) | new=1.52 GiB | skipped=0 | average=2.42 MiB/s | ETA≈73.9 h
2026-07-13 14:38:51 [ERA5] progress=227/88,396 (0.26%) | new=1.62 GiB | skipped=0 | average=2.46 MiB/s | ETA≈72.7 h
2026-07-13 14:39:22 [ERA5] progress=239/88,396 (0.27%) | new=1.70 GiB | skipped=0 | average=2.47 MiB/s | ETA≈72.2 h
2026-07-13 14:39:55 [ERA5] progress=252/88,396 (0.29%) | new=1.80 GiB | skipped=0 | average=2.49 MiB/s | ETA≈71.7 h
2026-07-13 14:40:26 [ERA5] progress=266/88,396 (0.30%) | new=1.90 GiB | skipped=0 | average=2.53 MiB/s | ETA≈70.7 h
2026-07-13 14:40:57 [ERA5] progress=275/88,396 (0.31%) | new=1.96 GiB | skipped=0 | average=2.51 MiB/s | ETA≈71.2 h
2026-07-13 14:41:36 [ERA5] progress=281/88,396 (0.32%) | new=2.00 GiB | skipped=0 | average=2.45 MiB/s | ETA≈73.1 h
2026-07-13 14:42:06 [ERA5] progress=287/88,396 (0.32%) | new=2.05 GiB | skipped=0 | average=2.41 MiB/s | ETA≈74.1 h
2026-07-13 14:42:38 [ERA5] progress=296/88,396 (0.33%) | new=2.11 GiB | skipped=0 | average=2.40 MiB/s | ETA≈74.5 h
2026-07-13 14:43:10 [ERA5] progress=303/88,396 (0.34%) | new=2.16 GiB | skipped=0 | average=2.37 MiB/s | ETA≈75.3 h
2026-07-13 14:43:41 [ERA5] progress=319/88,396 (0.36%) | new=2.27 GiB | skipped=0 | average=2.42 MiB/s | ETA≈73.9 h
2026-07-13 14:44:12 [ERA5] progress=331/88,396 (0.37%) | new=2.36 GiB | skipped=0 | average=2.43 MiB/s | ETA≈73.5 h
2026-07-13 14:44:45 [ERA5] progress=340/88,396 (0.38%) | new=2.42 GiB | skipped=0 | average=2.41 MiB/s | ETA≈74.0 h
2026-07-13 14:45:16 [ERA5] progress=353/88,396 (0.40%) | new=2.52 GiB | skipped=0 | average=2.43 MiB/s | ETA≈73.4 h
2026-07-13 14:45:48 [ERA5] progress=370/88,396 (0.42%) | new=2.64 GiB | skipped=0 | average=2.48 MiB/s | ETA≈72.1 h
2026-07-13 14:46:22 [ERA5] progress=384/88,396 (0.43%) | new=2.74 GiB | skipped=0 | average=2.49 MiB/s | ETA≈71.6 h
2026-07-13 14:46:54 [ERA5] progress=401/88,396 (0.45%) | new=2.86 GiB | skipped=0 | average=2.53 MiB/s | ETA≈70.5 h
2026-07-13 14:47:24 [ERA5] progress=416/88,396 (0.47%) | new=2.97 GiB | skipped=0 | average=2.56 MiB/s | ETA≈69.8 h
